iteration,time,total_mass,phi_min,phi_max
0,0.0,-0.4000000000000001,-0.4,-0.4
10000,200.0000000000285,-0.4,-1.0527676222259235,0.6156360036836718
20000,399.99999999992616,-0.4,-1.1653922696939567,0.8393943547357378
30000,599.9999999997443,-0.4,-1.1511085511757726,0.9837540229993618
40000,799.9999999995624,-0.4,-1.1534984675018547,1.050494023979902
50000,999.9999999993805,-0.4,-1.216529269089375,1.0126130799751611
60000,1199.9999999991987,-0.4,-1.1636130684976866,1.083643234855177
70000,1399.9999999990168,-0.4,-1.239552808752972,1.1040426039037112
80000,1599.999999998835,-0.4,-1.2029531715769517,1.1274430711340184
90000,1799.999999998653,-0.4,-1.2049634565592602,1.1508497131237492
100000,1999.9999999984711,-0.4000000000000001,-1.2641982861147179,1.1613035187416965
110000,2199.9999999982892,-0.4,-1.2429273935091685,1.2408119082069942
120000,2399.9999999981073,-0.4,-1.2561394721782857,1.2653421955278632
130000,2599.9999999979254,-0.4,-1.2134020694218683,1.1932848796711162
140000,2799.9999999977435,-0.4,-1.2334181095721954,1.2725533086661105
150000,2999.9999999975616,-0.4,-1.2652487660032226,1.2492665771822635
150000,2999.9999999975616,-0.4,-1.2652487660032226,1.2492665771822635
160000,3199.9999999973797,-0.4,-1.3077254010527748,1.2819185841920404
170000,3399.999999997198,-0.4,-1.2387158112771284,1.2278943649473972
180000,3599.999999997016,-0.4,-1.249687741956698,1.2288151665516107
190000,3799.999999996834,-0.4000000000000001,-1.278584254902888,1.3951933618694363
200000,3999.999999996652,-0.4,-1.2906169188797256,1.264201837884462
210000,4199.999999998835,-0.4,-1.24938451193632,1.2589228072005971
220000,4400.0000000032005,-0.4,-1.2831743031168175,1.2099021574743192
230000,4600.000000007566,-0.4,-1.2357021037848295,1.32059664031239
240000,4800.000000011932,-0.4,-1.346367807652224,1.2599483564636837
250000,5000.000000016297,-0.4,-1.3070982975261942,1.2704146398102298
260000,5200.000000020663,-0.4,-1.3126231210364538,1.2475629077927002
270000,5400.000000025028,-0.4000000000000001,-1.277293718231795,1.2386980558412184
280000,5600.000000029394,-0.4,-1.2602887207791864,1.3531152820824977
290000,5800.0000000337595,-0.4,-1.262541099923569,1.215651465834599
300000,6000.000000038125,-0.4000000000000001,-1.2427006079177336,1.3013311383196664
310000,6200.000000042491,-0.4,-1.2210274813257096,1.2555479099478417
320000,6400.000000046856,-0.4,-1.2481242298323993,1.2903141012233932
330000,6600.000000051222,-0.4,-1.2510977239905283,1.3275466950884933
340000,6800.000000055587,-0.4,-1.2692932865297626,1.2906074113942667
350000,7000.000000059953,-0.39999999999999997,-1.3103995978926657,1.3111413650261636
360000,7200.000000064319,-0.4,-1.255179597448215,1.3725501330365741
370000,7400.000000068684,-0.4,-1.2547453789689276,1.2786305906498392
380000,7600.00000007305,-0.4,-1.2324714818696423,1.3181695871873567
390000,7800.000000077415,-0.4,-1.3100009160434158,1.225548218086014
400000,8000.000000081781,-0.4000000000000001,-1.2516220505940816,1.2861644831722858
410000,8200.000000086146,-0.4,-1.3117889050655172,1.3075806869119022
420000,8400.000000090511,-0.4,-1.347365002305282,1.2921643060238748
430000,8600.000000094877,-0.4,-1.2753391954709965,1.2908495834125921
440000,8800.000000099242,-0.4,-1.285477329927428,1.2602630269117259
450000,9000.000000103608,-0.4,-1.2334935210966174,1.2722194416890902
460000,9200.000000107973,-0.4,-1.3151175746972115,1.2138853921139132
470000,9400.000000112339,-0.4,-1.298925793581273,1.3354772684695004
480000,9600.000000116705,-0.4,-1.331156223557599,1.328376634069057
490000,9800.00000012107,-0.4,-1.3223995754357472,1.3731577279503948
500000,10000.000000125436,-0.4,-1.307884091953094,1.30800144778208
510000,10200.000000129801,-0.4,-1.2736259443483033,1.282394830907141
520000,10400.000000134167,-0.4,-1.2802152749391404,1.2242908890397586
530000,10600.000000138532,-0.39999999999999997,-1.3077283262397223,1.299991202041739
540000,10800.000000142898,-0.4000000000000001,-1.261124308524451,1.2690220894940627
550000,11000.000000147264,-0.4,-1.2743806134608242,1.2583978749737694
560000,11200.00000015163,-0.4000000000000001,-1.2723346287286266,1.2618383911115372
570000,11400.000000155995,-0.4000000000000001,-1.3013039771733212,1.2610092664814438
580000,11600.00000016036,-0.4,-1.2380531406380983,1.3083098102660395
590000,11800.000000164726,-0.4000000000000001,-1.251053770597993,1.2885269766462195
600000,12000.000000169091,-0.40000000000000013,-1.2578271318377432,1.2510492229606798
610000,12200.000000173457,-0.40000000000000013,-1.2308024865862164,1.2475569246469587
620000,12400.000000177823,-0.4000000000000001,-1.2917730739890751,1.230878477900262
630000,12600.000000182188,-0.4000000000000001,-1.3310551119086402,1.3194775436255106
640000,12800.000000186554,-0.4000000000000001,-1.256296915487666,1.3034139289482458
650000,13000.00000019092,-0.40000000000000013,-1.2647767507358207,1.2515299083152904
660000,13200.000000195285,-0.4000000000000001,-1.2618260761076119,1.244122770550677
670000,13400.00000019965,-0.4,-1.2510653432721512,1.1647019174388231
680000,13600.000000204016,-0.4000000000000001,-1.35878538816482,1.2532916679558497
690000,13800.000000208382,-0.4000000000000001,-1.2357352004883044,1.296328324625355
700000,14000.000000212747,-0.4000000000000001,-1.2961584713569854,1.283035907612022
710000,14200.000000217113,-0.4000000000000001,-1.2942229943471983,1.2537060334712096
720000,14400.000000221478,-0.4000000000000001,-1.2472575414085911,1.3193625978814696
730000,14600.000000225844,-0.4000000000000001,-1.2640980578488497,1.231668217812417
740000,14800.00000023021,-0.4,-1.2663664423501761,1.2158266242545808
750000,15000.000000234575,-0.4000000000000002,-1.2345221690070791,1.2831920387155513
760000,15200.00000023894,-0.4000000000000001,-1.3060566811817877,1.33737877375588
770000,15400.000000243306,-0.40000000000000013,-1.3022982074826581,1.2736387872779398
780000,15600.000000247672,-0.4000000000000001,-1.2506551489660873,1.300731987538398
790000,15800.000000252037,-0.40000000000000013,-1.2744231942431095,1.2565206019416872
800000,16000.000000256403,-0.4000000000000001,-1.3365958447270874,1.3436272988011204
810000,16200.000000260769,-0.4000000000000001,-1.3015277904770357,1.3089196303968365
820000,16400.000000265132,-0.4000000000000001,-1.2377879823927065,1.267498502024191
830000,16600.000000269498,-0.4000000000000001,-1.2641966028009646,1.2516177297305442
840000,16800.000000273863,-0.40000000000000013,-1.2155907547143252,1.2127174889003018
850000,17000.00000027823,-0.4000000000000001,-1.273514341395634,1.2181671485264658
860000,17200.000000282595,-0.40000000000000013,-1.3114168970401117,1.2458348843482414
870000,17400.00000028696,-0.4000000000000001,-1.3189475799469412,1.2968614728783872
880000,17600.000000291326,-0.4000000000000001,-1.253728964299,1.3141197768164452
890000,17800.00000029569,-0.4000000000000001,-1.2501683699683195,1.222726281827701
900000,18000.000000300057,-0.40000000000000013,-1.3081983294761477,1.3372908869533275
910000,18200.000000304422,-0.4000000000000001,-1.2986694402439807,1.2626682687402069
920000,18400.000000308788,-0.40000000000000013,-1.2436221928533,1.2409764985181975
930000,18600.000000313154,-0.40000000000000013,-1.2757905556770344,1.2292262977108022
940000,18800.00000031752,-0.4000000000000001,-1.2565649074469702,1.282304927125428
950000,19000.000000321885,-0.40000000000000013,-1.3449228468740433,1.3110093497333073
960000,19200.00000032625,-0.40000000000000013,-1.2615497746954407,1.2880713508111103
970000,19400.000000330616,-0.4000000000000001,-1.3252281383613749,1.2176087884968998
980000,19600.00000033498,-0.4000000000000001,-1.3081042759791022,1.251118414228526
990000,19800.000000339347,-0.4000000000000001,-1.2383625370349731,1.34606807536848
1000000,20000.000000343713,-0.4000000000000001,-1.2689402374360792,1.334133449960758
1010000,20200.000000348078,-0.4000000000000001,-1.2810435505215358,1.2740686546889788
1020000,20400.000000352444,-0.4000000000000001,-1.2532864815405056,1.2681660501388756
1030000,20600.00000035681,-0.4000000000000001,-1.2411622068470198,1.250777946036874
1040000,20800.000000361175,-0.4000000000000001,-1.2561047254327544,1.2504168924940275
1050000,21000.00000036554,-0.40000000000000013,-1.2965226881604253,1.311678578996915
1060000,21200.000000369906,-0.40000000000000013,-1.3012412073840864,1.2586357946278293
1070000,21400.00000037427,-0.40000000000000013,-1.2458622679474338,1.2378209965076563
1080000,21600.000000378637,-0.4000000000000001,-1.268011039553617,1.261449969109098
1090000,21800.000000383003,-0.4000000000000001,-1.3298742980334544,1.2644052884753447
1100000,22000.00000038737,-0.4000000000000001,-1.2428570096700848,1.2866224433153228
1110000,22200.000000391734,-0.4000000000000001,-1.3026276918119009,1.1551321625806537
1120000,22400.0000003961,-0.4000000000000001,-1.3481901183856118,1.1722332300482328
1130000,22600.000000400465,-0.4000000000000001,-1.2493431236231636,1.2084566728618762
1140000,22800.00000040483,-0.40000000000000013,-1.2685819780655072,1.2251376949766513
1150000,23000.000000409196,-0.40000000000000013,-1.3138839262047488,1.3677641851970512
1160000,23200.00000041356,-0.40000000000000013,-1.2726066401616776,1.2338863307489087
1170000,23400.000000417927,-0.4000000000000001,-1.3230864509885907,1.2010158722698085
1180000,23600.000000422293,-0.4000000000000002,-1.3014357651865929,1.2138038768714385
1190000,23800.00000042666,-0.4000000000000001,-1.2813238169389545,1.3145225986919027
1200000,24000.000000431024,-0.4000000000000001,-1.281240789673441,1.3315281919350443
1210000,24200.00000043539,-0.4000000000000001,-1.2693838571631633,1.3089368935865766
1220000,24400.000000439755,-0.4000000000000001,-1.258362759605056,1.2718858555147439
1230000,24600.00000044412,-0.4000000000000002,-1.2590321798443018,1.2587162611408897
1240000,24800.000000448486,-0.4000000000000001,-1.2908481762456487,1.2932142712699148
1250000,25000.000000452852,-0.40000000000000013,-1.2284917964034812,1.2706525366049144
1260000,25200.000000457218,-0.40000000000000013,-1.2606659299748852,1.291449803401567
1270000,25400.000000461583,-0.4000000000000001,-1.2850825877611698,1.2896685579515692
1280000,25600.00000046595,-0.40000000000000013,-1.2883943740949269,1.2864242903537744
1290000,25800.000000470314,-0.40000000000000013,-1.3069403938194042,1.3197412361419993
1300000,26000.00000047468,-0.40000000000000013,-1.2822242333554348,1.2314228929852813
1310000,26200.000000479045,-0.40000000000000013,-1.2451368897005366,1.294468132468623
1320000,26400.00000048341,-0.4000000000000002,-1.341443043292823,1.257747132416092
1330000,26600.000000487777,-0.40000000000000013,-1.3361112916641182,1.2559669144501096
1340000,26800.000000492142,-0.4000000000000001,-1.2578858795314096,1.2549278531861316
1350000,27000.000000496508,-0.4000000000000001,-1.268735651825843,1.465083384459955
1360000,27200.000000500873,-0.4000000000000001,-1.226588501006742,1.2635441516075765
1370000,27400.00000050524,-0.4000000000000001,-1.3322860202122295,1.2659913221149641
1380000,27600.000000509604,-0.4,-1.284496711456145,1.2767741864116482
1390000,27800.00000051397,-0.4000000000000001,-1.2760392077819471,1.2698265276582694
1400000,28000.000000518336,-0.4000000000000001,-1.2250224749381367,1.3612337808917998
1410000,28200.0000005227,-0.4000000000000001,-1.2666508697087473,1.2885233744267242
1420000,28400.000000527067,-0.40000000000000013,-1.3588853004253327,1.2705910245609005
1430000,28600.000000531432,-0.4000000000000001,-1.2997640484541324,1.2513265731360073
1440000,28800.000000535798,-0.4000000000000001,-1.271670439168748,1.3273002863922412
1450000,29000.000000540163,-0.40000000000000013,-1.3024322747526154,1.2375145037147064
1460000,29200.00000054453,-0.40000000000000013,-1.3773396451731774,1.2487246495798314
1470000,29400.000000548895,-0.40000000000000013,-1.2815753317758196,1.2959277482298106
1480000,29600.00000055326,-0.4000000000000002,-1.3130462221540526,1.2825490254499754
1490000,29800.000000557626,-0.4000000000000002,-1.348787695043265,1.2978496360054306
1500000,30000.00000056199,-0.4000000000000002,-1.3201665159434917,1.3458671819422727
